sensitive-attribute,Y,scores,D,dis
0,0,0.514689336105574,1,1.0
0,0,0.18453416641191261,0,1.0
0,0,0.3664908675110886,0,1.0
0,0,0.15981346532557972,0,1.0
0,0,0.43988069586048373,0,1.0
0,0,0.26399774565969153,0,1.0
0,0,0.6300672717702587,1,1.0
1,1,0.06582122632305766,0,1.0
0,1,0.2635600928877523,0,1.0
0,0,0.2808814039177007,0,1.0
0,0,0.3788455502571261,0,1.0
0,0,0.19544599521723516,0,1.0
0,1,0.5951142735566597,1,1.0
0,0,0.3076906179126687,0,1.0
1,1,0.18805632629314628,0,1.0
0,0,0.28934641463046257,0,1.0
0,0,0.10917805412747268,0,1.0
0,1,0.39684503148285577,0,1.0
1,0,0.041547493148990214,0,1.0
0,0,0.23884949153938112,0,1.0
0,1,0.21115438618036272,0,1.0
0,0,0.10505211842300645,0,1.0
0,1,0.4596742165656,0,1.0
0,0,0.26109449188227085,0,1.0
0,0,0.41364760994218586,0,1.0
0,0,0.14823735395419302,0,1.0
0,1,0.6286082511937432,1,1.0
0,0,0.37423883590389107,0,1.0
0,0,0.07062891015694368,0,1.0
0,1,0.5883526659389433,1,1.0
0,0,0.31556030671699253,0,1.0
0,1,0.346377549390698,0,1.0
0,0,0.032316481239364384,0,1.0
0,1,0.33264763697865796,0,1.0
0,0,0.35684120938257413,0,1.0
1,0,0.276074899861873,0,1.0
0,1,0.3449526870231027,0,1.0
0,0,0.3593851477995296,0,1.0
0,0,0.26344827933519976,0,1.0
1,0,0.07135140730347575,0,1.0
0,0,0.054788465479779294,0,1.0
1,0,0.07548587263005826,0,1.0
0,0,0.14782761142467385,0,1.0
0,1,0.13319748372560206,0,1.0
0,0,0.39394164394423176,0,1.0
1,0,0.3003902242356243,0,1.0
0,1,0.5036869410447619,1,1.0
0,1,0.20193316756397434,0,1.0
0,0,0.5063344287534075,1,1.0
0,0,0.6887628625510419,1,1.0
1,0,0.32221578778383747,0,1.0
0,0,0.34583198009200894,0,1.0
0,1,0.7014330341376167,1,1.0
0,0,0.007477390326631081,0,1.0
1,0,0.13474073413903936,0,1.0
1,1,0.06654513459993296,0,1.0
0,1,0.3847737771585361,0,1.0
